0000.001 (0) Opened log file at time: Tue, 23 Apr 2024 12:42:00 +0000 on http://localhost/wp-test
0000.024 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.029 (0) Free space on disk containing Updraft's temporary directory: 182074.6 MB
0000.037 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.043 (0) Semaphore (fd, wp_options) being initialised
0000.058 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0033.515 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0033.595 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0033.647 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0033.704 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0033.760 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0033.825 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0033.890 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0033.954 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0034.007 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0034.068 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0034.132 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0034.198 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0034.271 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0034.393 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0034.456 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0034.533 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0034.600 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0034.663 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0034.729 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0034.794 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0034.864 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0034.956 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0035.025 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0035.090 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0035.159 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0035.258 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0035.338 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0035.433 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0035.502 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0035.590 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0035.683 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0035.762 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0035.827 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0035.898 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0035.981 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0036.043 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0036.097 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0036.183 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0036.249 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0036.314 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0036.399 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0036.625 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0036.835 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0036.938 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0037.130 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0037.237 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0037.296 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0037.424 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0037.508 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0037.620 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0037.727 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0037.807 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0037.922 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0038.023 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0038.145 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0038.242 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0038.651 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0039.036 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0039.188 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0039.339 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0039.417 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0039.486 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0039.568 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0039.670 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0039.834 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0039.927 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0040.011 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0040.078 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0040.151 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0040.233 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0040.335 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0040.409 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0040.515 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0040.589 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0040.673 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0040.769 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0040.876 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0040.941 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0041.059 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0041.198 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0041.269 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0041.332 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0041.385 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0041.494 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0041.553 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0041.612 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0041.678 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0041.754 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0041.825 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0041.897 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0041.980 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0042.098 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0042.174 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0042.226 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0042.325 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0042.396 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0042.479 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0042.554 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0042.619 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0042.715 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0042.791 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0042.882 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0042.957 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0043.048 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0043.110 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0043.199 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0043.271 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0043.348 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0043.448 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0043.757 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0043.954 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0044.119 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0044.274 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0044.405 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0044.578 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0044.718 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0044.865 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0044.990 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0045.244 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0045.345 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0045.443 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0045.685 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0045.825 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0046.074 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0046.750 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0046.970 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0047.371 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0047.670 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0047.909 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0048.055 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0048.233 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0048.412 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0048.612 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0048.798 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0048.940 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0049.106 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0049.322 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0049.450 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0049.685 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0049.967 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0050.310 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0050.532 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0050.860 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0051.124 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0051.367 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0051.593 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0051.808 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0052.019 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0052.309 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
0052.396 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0052.510 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
0052.852 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0052.991 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0053.116 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0053.225 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0053.449 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0053.582 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0053.710 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0053.834 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
