0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 05:58:30 +0000 on http://localhost/wp-test
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.8M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.019 (0) Free space on disk containing Updraft's temporary directory: 180942.6 MB
0000.041 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.051 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.059 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 05:58:30
0000.063 (0) Semaphore (fd, wp_options) reset to 1
0000.068 (0) Set semaphore last lock (fd) time to 2024-04-24 05:58:30
0023.261 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0023.316 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0023.366 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0023.420 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0023.467 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0023.509 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0023.560 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0023.609 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0023.668 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0023.721 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0023.769 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0023.825 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0023.873 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0023.921 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0023.977 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0024.032 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0024.084 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0024.136 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0024.189 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0024.241 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0024.296 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0024.346 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0024.405 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0024.473 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0024.529 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0024.581 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0024.645 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0024.718 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0024.774 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0024.831 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0024.890 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0024.949 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0025.007 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0025.060 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0025.115 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0025.168 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0025.221 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0025.277 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0025.334 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0025.389 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0025.449 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0025.508 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0025.566 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0025.620 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0025.680 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0025.728 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0025.783 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0025.837 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0025.893 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0025.944 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0026.000 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0026.051 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0026.109 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0026.164 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0026.219 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0026.273 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0026.320 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0026.371 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0026.430 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0026.490 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0026.552 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0026.609 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0026.657 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0026.706 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0026.751 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0026.796 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0026.842 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0026.887 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0026.932 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0026.981 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0027.025 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0027.072 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0027.121 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0027.163 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0027.208 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0027.257 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0027.301 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0027.348 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0027.396 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0027.446 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0027.498 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0027.543 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0027.587 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0027.633 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0027.677 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0027.721 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0027.765 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0027.811 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0027.857 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0027.901 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0027.943 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0027.989 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0028.032 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0028.076 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0028.121 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0028.167 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0028.213 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0028.265 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0028.311 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0028.357 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0028.403 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0028.449 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0028.495 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0028.541 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0028.585 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0028.637 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0028.683 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0028.729 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0028.774 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0028.836 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0028.930 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0029.026 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0029.116 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0029.215 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0029.306 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0029.410 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0029.512 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0029.622 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0029.701 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0029.806 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0029.930 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0030.021 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0030.118 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0030.265 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0030.415 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0030.551 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0030.669 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0030.808 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0030.963 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0031.079 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0031.201 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0031.316 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0031.482 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0031.634 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0031.792 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0031.901 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0032.014 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0032.127 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0032.234 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0032.341 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0032.442 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0032.549 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0032.662 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0032.779 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0032.886 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
