0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 06:02:19 +0000 on http://localhost/wp-test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.011 (0) Free space on disk containing Updraft's temporary directory: 180891.6 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.029 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.038 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 06:02:19
0000.043 (0) Semaphore (fd, wp_options) reset to 1
0000.047 (0) Set semaphore last lock (fd) time to 2024-04-24 06:02:19
0036.503 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0036.557 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0036.611 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0036.664 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0036.722 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0036.779 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0036.831 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0036.885 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0036.941 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0037.003 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0037.059 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0037.135 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0037.191 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0037.243 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0037.292 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0038.053 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0039.283 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0040.366 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0041.322 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0041.392 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0041.462 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0041.532 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0041.602 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0041.698 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0041.767 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0041.843 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0041.915 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0041.987 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0042.060 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0042.133 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0042.206 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0042.279 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0042.354 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0042.433 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0042.507 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0042.592 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0042.670 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0042.749 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0042.826 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0042.901 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0043.471 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0044.796 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0045.371 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0045.451 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0045.530 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0045.621 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0045.712 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0045.791 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0045.868 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0045.938 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0046.020 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0046.102 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0046.182 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0046.268 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0046.338 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0046.425 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0046.501 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0046.570 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0046.644 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0046.747 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0046.850 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0046.928 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0047.004 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0047.074 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0047.170 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0047.269 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0047.351 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0047.429 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0047.512 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0047.593 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0047.677 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0047.742 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0047.801 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0047.863 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0047.927 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0047.992 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0048.069 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0048.138 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0048.206 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0048.275 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0048.342 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0048.405 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0048.466 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0048.537 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0049.247 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0050.848 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0051.977 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0052.712 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0052.792 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0052.866 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0052.933 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0053.002 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0053.067 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0053.134 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0053.199 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0053.278 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0053.344 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0053.408 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0053.486 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0053.555 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0053.614 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0053.682 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0053.746 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0053.823 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0053.895 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0053.965 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0054.035 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0054.105 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0054.999 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0055.222 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0055.295 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0055.371 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0055.439 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0055.509 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0055.577 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0055.647 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0055.719 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0055.791 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0055.904 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0056.080 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0056.304 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0056.454 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0056.630 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0056.802 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0056.962 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0057.091 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0057.248 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0057.552 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0060.756 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0060.918 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0061.043 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0061.194 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0061.454 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0061.709 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0061.917 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0062.089 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0062.343 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0062.629 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0062.879 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0063.244 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0063.561 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0063.933 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0064.283 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0066.930 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0067.279 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0067.490 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0067.703 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0067.934 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0068.260 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0068.441 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0068.636 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0068.918 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0069.084 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0069.573 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0069.814 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0070.035 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0070.226 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0070.516 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0070.785 (0) Zip: backup_2024-04-24-0602_test_site_01e08d80cd9b-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
